Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1n","C_0805_2012Metric",130.700000,-77.100000,0.000000,top
"C2","1u","C_0805_2012Metric",139.400000,-77.100000,180.000000,top
"C3","1n","C_0805_2012Metric",123.400000,-81.900000,0.000000,top
"C4","100n","C_0805_2012Metric",123.400000,-83.900000,0.000000,top
"C5","100n","C_0805_2012Metric",139.400000,-79.100000,0.000000,top
"C6","1n","C_0805_2012Metric",139.400000,-81.100000,180.000000,top
"C7","100n","C_0805_2012Metric",131.400000,-93.200000,-90.000000,top
"C8","1n","C_0805_2012Metric",129.400000,-93.200000,-90.000000,top
"C9","1u","C_0805_2012Metric",133.400000,-93.200000,-90.000000,top
"C10","0.1u","C_0805_2012Metric",223.550000,-97.400000,0.000000,top
"C11","0.1u","C_0805_2012Metric",211.400000,-95.000000,180.000000,top
"C12","3.3n","C_0805_2012Metric",212.100000,-103.300000,-90.000000,top
"C13","1n","C_0805_2012Metric",153.700000,-78.587400,180.000000,top
"C14","1u","C_0805_2012Metric",159.000000,-72.237400,90.000000,top
"C15","1u","C_0805_2012Metric",159.000000,-76.087400,90.000000,top
"C16","1u","C_0805_2012Metric",141.600000,-96.200000,-90.000000,top
"C17","1u","C_0805_2012Metric",154.100000,-91.900000,0.000000,top
"C18","22u","C_0805_2012Metric",148.000000,-76.687400,0.000000,top
"C19","10p","C_0805_2012Metric",170.900000,-80.900000,0.000000,top
"C20","10p","C_0805_2012Metric",170.890000,-89.800000,180.000000,top
"C21","100n","C_0805_2012Metric",178.212500,-83.200000,180.000000,top
"C22","100n","C_0805_2012Metric",175.000000,-60.000000,180.000000,top
"C23","100n","C_0805_2012Metric",178.100000,-52.000000,90.000000,top
"C24","10n","C_0805_2012Metric",225.100000,-45.000000,-90.000000,top
"C25","100n","C_0805_2012Metric",124.500000,-66.600000,-90.000000,top
"C26","47pF","C_0805_2012Metric",223.500000,-95.000000,180.000000,top
"C27","47pF","C_0805_2012Metric",216.200000,-95.000000,0.000000,top
"C28","100n","C_0805_2012Metric",213.400000,-83.000000,-90.000000,top
"C29","100n","C_0805_2012Metric",157.300000,-66.700000,180.000000,top
"C30","100n","C_0805_2012Metric",164.700000,-66.700000,180.000000,top
"C31","100n","C_0805_2012Metric",205.600000,-53.900000,90.000000,top
"C32","100n","C_0805_2012Metric",205.600000,-60.900000,-90.000000,top
"C33","100n","C_0805_2012Metric",205.600000,-74.600000,-90.000000,top
"C34","100n","C_0805_2012Metric",205.600000,-67.600000,90.000000,top
"C35","10n","C_0805_2012Metric",217.200000,-45.000000,-90.000000,top
"C36","10uF","CP_EIA-6032-28_Kemet-C",145.900000,-71.500000,-90.000000,top
"C37","100n","C_0805_2012Metric",194.100000,-52.700000,0.000000,top
"D1","SMF5V0A","D_SMF",224.200000,-99.600000,0.000000,top
"D2","LED_PWR_R","LED_0805_2012Metric",211.400000,-93.000000,0.000000,top
"D3","LED_BUILTIN","LED_0805_2012Metric",172.012500,-70.075000,0.000000,top
"D4","1N4148W","D_SOD-123",137.000000,-71.200000,90.000000,top
"D5","TX_LED_Y","LED_0805_2012Metric",210.700000,-87.100000,-90.000000,top
"D6","RX_LED_Y","LED_0805_2012Metric",213.400000,-87.100000,90.000000,top
"D7","SUS_LED_Y","LED_0805_2012Metric",225.200000,-87.100000,-90.000000,top
"F1","500mA","Fuse_0805_2012Metric",169.600000,-97.200000,-90.000000,top
"J1","Power","PinHeader_1x06_P2.54mm_Vertical",141.050000,-107.500000,90.000000,top
"J2","~","PinHeader_1x08_P2.54mm_Vertical",158.830000,-32.500000,-90.000000,top
"J3","Analog","PinHeader_1x08_P2.54mm_Vertical",164.760000,-107.500000,90.000000,top
"J4","PWM","PinHeader_1x08_P2.54mm_Vertical",182.540000,-32.500000,-90.000000,top
"J5","Analog","PinHeader_1x08_P2.54mm_Vertical",188.470000,-107.500000,90.000000,top
"J6","COMUNICATION","PinHeader_1x08_P2.54mm_Vertical",188.470000,-32.500000,90.000000,top
"J7","Digital","PinHeader_2x18_P2.54mm_Vertical",230.000000,-47.140000,0.000000,top
"J8","Conn_Coaxial","BNC_Amphenol_B6252HB-NPP3G-50_Horizontal",132.780000,-53.480000,90.000000,top
"J9","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",219.620000,-106.325000,0.000000,top
"J10","ICSP","PinHeader_2x03_P2.54mm_Vertical",198.360000,-60.120000,0.000000,top
"K3","G6K-2","Relay_DPDT_Omron_G6K-2F-Y",130.800000,-70.100000,0.000000,top
"Q2","SS8050","SOT-23",140.962500,-69.450000,180.000000,top
"R1","1.62M","R_0805_2012Metric",126.012500,-62.700000,0.000000,top
"R2","47k","R_0805_2012Metric",135.400000,-93.200000,90.000000,top
"R3","1.62M","R_0805_2012Metric",133.812500,-62.700000,0.000000,top
"R4","1780","R_0805_2012Metric",211.400000,-99.900000,0.000000,top
"R5","10k","R_0805_2012Metric",211.400000,-98.000000,0.000000,top
"R6","332k","R_0805_2012Metric",225.400000,-91.387500,90.000000,top
"R7","118k","R_0805_2012Metric",223.500000,-91.387500,90.000000,top
"R8","1k","R_0805_2012Metric",139.312500,-85.500000,0.000000,top
"R9","1k","R_0805_2012Metric",139.312500,-87.400000,0.000000,top
"R10","5.1k","R_0805_2012Metric",228.100000,-107.400000,0.000000,top
"R11","5.1k","R_0805_2012Metric",228.100000,-105.500000,0.000000,top
"R12","27R","R_0805_2012Metric",220.800000,-92.300000,90.000000,top
"R13","27R","R_0805_2012Metric",218.900000,-92.300000,90.000000,top
"R14","1k","R_0805_2012Metric",144.500000,-81.300000,180.000000,top
"R15","9k","R_0805_2012Metric",147.900000,-81.300000,0.000000,top
"R16","1k","R_0805_2012Metric",211.400000,-91.100000,0.000000,top
"R17","0.1R","R_0805_2012Metric",152.500000,-95.600000,90.000000,top
"R18","1k","R_0805_2012Metric",148.800000,-73.600000,-90.000000,top
"R19","1k","R_0805_2012Metric",144.400000,-91.700000,180.000000,top
"R20","9k","R_0805_2012Metric",147.800000,-91.700000,0.000000,top
"R21","0.1R","R_0805_2012Metric",148.000000,-78.687400,0.000000,top
"R22","10k","R_0805_2012Metric",139.600000,-96.187500,90.000000,top
"R23","49.9","R_0805_2012Metric",154.100000,-83.700000,180.000000,top
"R24","49.9","R_0805_2012Metric",154.100000,-89.300000,0.000000,top
"R25","10k","R_0805_2012Metric",137.700000,-96.187500,90.000000,top
"R26","1M","R_0805_2012Metric",173.800000,-83.900000,-90.000000,top
"R27","27R","R_0805_2012Metric",174.500000,-87.500000,0.000000,top
"R28","10k","R_0805_2012Metric",223.100000,-45.012500,-90.000000,top
"R29","1k","R_0805_2012Metric",172.012500,-72.075000,0.000000,top
"R30","2.4k","R_0805_2012Metric",166.200000,-48.700000,90.000000,top
"R31","2.4k","R_0805_2012Metric",140.700000,-72.600000,180.000000,top
"R32","300R","R_0805_2012Metric",208.000000,-87.100000,-90.000000,top
"R33","300R","R_0805_2012Metric",215.387500,-91.100000,0.000000,top
"R34","300R","R_0805_2012Metric",224.487500,-83.100000,180.000000,top
"R35","2.4k","R_0805_2012Metric",166.200000,-52.100000,-90.000000,top
"R36","10k","R_0805_2012Metric",207.600000,-74.600000,-90.000000,top
"R37","10k","R_0805_2012Metric",149.500000,-70.900000,0.000000,top
"R38","10k","R_0805_2012Metric",207.600000,-60.900000,-90.000000,top
"R39","10k","R_0805_2012Metric",207.600000,-67.612500,90.000000,top
"R40","10k","R_0805_2012Metric",207.600000,-53.900000,90.000000,top
"R41","10k","R_0805_2012Metric",215.200000,-45.000000,-90.000000,top
"R42","2.4k","R_0805_2012Metric",165.600000,-88.400000,90.000000,top
"R43","10k","R_0805_2012Metric",159.000000,-88.400000,90.000000,top
"Rsns1","10k","R_0805_2012Metric",129.912500,-62.700000,0.000000,top
"SW1","Reset","Switch_Tactile_SMD_6x6mm",220.800000,-36.700000,-90.000000,top
"SW2","RotaryEncoder","RotaryEncoder_Alps_EC11E_Vertical_H20mm",210.100000,-68.600000,0.000000,top
"SW3","RotaryEncoder","RotaryEncoder_Alps_EC11E_Vertical_H20mm",210.100000,-54.900000,0.000000,top
"SW4","AC/DC","Switch_Tactile_SMD_6x6mm",212.800000,-36.700000,-90.000000,top
"U1","AMC3330","SOIC-16W_7.5x10.3mm_P1.27mm",131.600000,-84.400000,-90.000000,top
"U2","TEA1-0505","Converter_DCDC_TRACO_TEA1-xxxx_THT",166.310000,-96.682500,-90.000000,top
"U3","TPS259571DSGR","DSG0008A",219.400000,-97.599999,180.000000,top
"U4","ADS8920BRGET","RGE24_2P7X2P7_TEX",153.700000,-74.300000,0.000000,top
"U5","THS4521IDGK","VSSOP-8_3x3mm_P0.65mm",144.200000,-86.500000,90.000000,top
"U6","LTV-356T","SMD-4_4.4x3.85mm_P2.54mm",162.300000,-84.200000,180.000000,top
"U7","REF5045AD","SOIC-8_3.9x4.9mm_P1.27mm",146.400000,-95.900000,0.000000,top
"U8","ATMEGA2560-16AU","TQFP-100_14x14mm",185.800000,-62.400000,0.000000,top
"U9","LTV-356T","SMD-4_4.4x3.85mm_P2.54mm",160.800000,-46.500000,180.000000,top
"U10","FT230XQ","QFN-16-1EP_4x4mm_P0.65mm_EP2.1x2.1mm",219.850000,-87.125000,0.000000,top
"U11","LTV-356T","SMD-4_4.4x3.85mm_P2.54mm",160.800000,-51.400000,180.000000,top
"U12","ADuM1401xRW","SOIC-16W_7.5x10.3mm_P1.27mm",160.800000,-60.200000,180.000000,top
"U13","TS5A23159DGS","VSSOP-10_3x3mm_P0.5mm",149.600000,-86.500000,180.000000,top
"Y1","16MHz","Crystal_SMD_5032-2Pin_5.0x3.2mm",170.500000,-85.350000,-90.000000,top
